 -42.398 -42.290 -42.181 -42.071 -41.961 -41.850 -41.739 -41.627 -41.514 -41.400
 -41.286 -41.171 -41.055 -40.939 -40.822 -40.704 -40.586 -40.467 -40.347 -40.226
 -40.105 -39.983 -39.860 -39.736 -39.612 -39.487 -39.361 -39.234 -39.107 -38.979
 -38.850 -38.721 -38.590 -38.459 -38.327 -38.194 -38.061 -37.927 -37.792 -37.656
 -37.519 -37.382 -37.243 -37.104 -36.965 -36.824 -36.682 -36.540 -36.397 -36.253
 -36.108 -35.963 -35.816 -35.669 -35.521 -35.372 -35.222 -35.071 -34.920 -34.767
 -34.614 -34.460 -34.305 -34.149 -33.992 -33.835 -33.676 -33.517 -33.356 -33.195
 -33.033 -32.870 -32.707 -32.542 -32.376 -32.210 -32.043 -31.874 -31.705 -31.535
 -31.364 -31.192 -31.019 -30.845 -30.671 -30.495 -30.319 -30.141 -29.963 -29.784
 -29.604 -29.423 -29.240 -29.058 -28.874 -28.689 -28.503 -28.316 -28.129 -27.940
 -27.751 -27.560 -27.369 -27.177 -26.984 -26.790 -26.595 -26.399 -26.202 -26.004
 -25.805 -25.605 -25.405 -25.203 -25.001 -24.797 -24.593 -24.388 -24.182 -23.975
 -23.767 -23.558 -23.348 -23.137 -22.926 -22.713 -22.500 -22.285 -22.070 -21.854
 -21.637 -21.419 -21.200 -20.981 -20.760 -20.539 -20.317 -20.094 -19.870 -19.645
 -19.419 -19.193 -18.966 -18.737 -18.509 -18.279 -18.048 -17.817 -17.585 -17.352
 -17.118 -16.883 -16.648 -16.412 -16.175 -15.938 -15.699 -15.460 -15.220 -14.980
 -14.739 -14.497 -14.254 -14.011 -13.767 -13.522 -13.277 -13.031 -12.785 -12.537
 -12.289 -12.041 -11.792 -11.542 -11.292 -11.041 -10.790 -10.538 -10.286 -10.033
  -9.779  -9.525  -9.271  -9.016  -8.761  -8.505  -8.249  -7.992  -7.735  -7.477
  -7.219  -6.961  -6.702  -6.443  -6.184  -5.924  -5.664  -5.404  -5.143  -4.883
  -4.621  -4.360  -4.098  -3.837  -3.575  -3.312  -3.050  -2.787  -2.525  -2.262
  -1.999  -1.736  -1.473  -1.209  -0.946  -0.683  -0.419  -0.156   0.108   0.371
   0.635   0.898   1.161   1.425   1.688   1.951   2.214   2.477   2.740   3.002
   3.265   3.527   3.789   4.051   4.312   4.574   4.835   5.096   5.357   5.617
   5.877   6.137   6.396   6.655   6.914   7.172   7.430   7.688   7.945   8.202
   8.458   8.714   8.970   9.225   9.479   9.733   9.987  10.240  10.492  10.744
  10.996  11.247  11.497  11.747  11.996  12.244  12.492  12.740  12.986  13.232
  13.478  13.723  13.967  14.210  14.453  14.695  14.936  15.177  15.417  15.656
  15.894  16.132  16.369  16.605  16.841  17.075  17.309  17.542  17.775  18.006
  18.237  18.467  18.696  18.924  19.152  19.378  19.604  19.829  20.053  20.276
  20.499  20.720  20.941  21.161  21.379  21.597  21.815  22.031  22.246  22.461
  22.674  22.887  23.099  23.310  23.520  23.729  23.937  24.144  24.350  24.556
  24.760  24.964  25.166  25.368  25.569  25.769  25.968  26.166  26.363  26.559
  26.754  26.948  27.142  27.334  27.526  27.716  27.906  28.095  28.282  28.469
  28.655  28.840  29.024  29.207  29.389  29.571  29.751  29.931  30.109  30.287
  30.463  30.639  30.814  30.988  31.161  31.333  31.504  31.674  31.844  32.012
  32.180  32.346  32.512  32.677  32.841  33.004  33.166  33.327  33.488  33.647
  33.806  33.964  34.120  34.276  34.432  34.586  34.739  34.892  35.044  35.194
  35.344  35.494  35.642  35.789  35.936  36.082  36.227  36.371  36.514  36.657
  36.798  36.939  37.079  37.218  37.357  37.494  37.631  37.767  37.902  38.037
  38.170  38.303  38.435  38.566  38.697  38.827  38.956  39.084  39.211  39.338
  39.464  39.589  39.714  39.837  39.960  40.082  40.204  40.325  40.445  40.564
  40.683  40.801  40.918  41.034  41.150  41.265  41.380  41.493  41.606  41.718
  41.830  41.941  42.051  42.161  42.270  42.378  42.486  42.593  42.699  42.805
  42.910  43.014  43.118  43.221  43.323  43.425  43.526  43.627  43.727  43.826
  43.925  44.023  44.120  44.217  44.313  44.409  44.504  44.599  44.693  44.786
  44.879  44.971  45.062  45.153  45.244  45.334  45.423  45.512  45.600  45.688
  45.775  45.861  45.947  46.033  46.118  46.202  46.286  46.369  46.452  46.535
  46.616  46.698  46.778  46.859  46.938  47.018  47.096  47.174  47.252  47.329
  47.406  47.482  47.558  47.633  47.708  47.783  47.856  47.930  48.003  48.075
  48.147  48.219  48.290  48.360  48.430  48.500  48.569  48.638
 -49.306 -49.241 -49.175 -49.109 -49.043 -48.976 -48.909 -48.842 -48.774 -48.705
 -48.636 -48.567 -48.497 -48.427 -48.356 -48.285 -48.213 -48.141 -48.068 -47.995
 -47.922 -47.848 -47.773 -47.698 -47.623 -47.547 -47.471 -47.394 -47.316 -47.238
 -47.160 -47.081 -47.002 -46.922 -46.841 -46.760 -46.679 -46.597 -46.514 -46.431
 -46.348 -46.264 -46.179 -46.094 -46.008 -45.922 -45.835 -45.748 -45.660 -45.571
 -45.482 -45.393 -45.303 -45.212 -45.121 -45.029 -44.936 -44.843 -44.750 -44.655
 -44.560 -44.465 -44.369 -44.272 -44.175 -44.077 -43.979 -43.880 -43.780 -43.680
 -43.579 -43.478 -43.375 -43.273 -43.169 -43.065 -42.960 -42.855 -42.749 -42.642
 -42.535 -42.427 -42.318 -42.209 -42.099 -41.988 -41.876 -41.764 -41.652 -41.538
 -41.424 -41.309 -41.194 -41.077 -40.960 -40.843 -40.724 -40.605 -40.485 -40.365
 -40.243 -40.121 -39.999 -39.875 -39.751 -39.626 -39.500 -39.373 -39.246 -39.118
 -38.989 -38.860 -38.729 -38.598 -38.466 -38.334 -38.200 -38.066 -37.931 -37.795
 -37.658 -37.521 -37.382 -37.243 -37.103 -36.963 -36.821 -36.679 -36.535 -36.391
 -36.246 -36.101 -35.954 -35.807 -35.658 -35.509 -35.359 -35.209 -35.057 -34.904
 -34.751 -34.597 -34.441 -34.285 -34.129 -33.971 -33.812 -33.653 -33.492 -33.331
 -33.169 -33.005 -32.841 -32.676 -32.511 -32.344 -32.176 -32.008 -31.838 -31.668
 -31.496 -31.324 -31.151 -30.977 -30.802 -30.626 -30.449 -30.272 -30.093 -29.913
 -29.733 -29.551 -29.369 -29.185 -29.001 -28.816 -28.630 -28.443 -28.254 -28.065
 -27.876 -27.685 -27.493 -27.300 -27.106 -26.912 -26.716 -26.520 -26.322 -26.124
 -25.924 -25.724 -25.523 -25.321 -25.118 -24.914 -24.709 -24.503 -24.296 -24.088
 -23.880 -23.670 -23.460 -23.248 -23.036 -22.822 -22.608 -22.393 -22.177 -21.960
 -21.743 -21.524 -21.304 -21.084 -20.863 -20.640 -20.417 -20.193 -19.969 -19.743
 -19.516 -19.289 -19.061 -18.832 -18.602 -18.371 -18.140 -17.907 -17.674 -17.440
 -17.205 -16.970 -16.733 -16.496 -16.258 -16.020 -15.780 -15.540 -15.299 -15.058
 -14.816 -14.572 -14.329 -14.084 -13.839 -13.593 -13.347 -13.100 -12.852 -12.604
 -12.355 -12.105 -11.855 -11.604 -11.352 -11.100 -10.848 -10.595 -10.341 -10.087
  -9.832  -9.577  -9.321  -9.065  -8.808  -8.551  -8.293  -8.035  -7.777  -7.518
  -7.259  -6.999  -6.739  -6.478  -6.218  -5.957  -5.695  -5.434  -5.172  -4.909
  -4.647  -4.384  -4.121  -3.858  -3.594  -3.330  -3.067  -2.803  -2.538  -2.274
  -2.010  -1.745  -1.481  -1.216  -0.951  -0.686  -0.421  -0.157   0.108   0.373
   0.638   0.903   1.168   1.432   1.697   1.962   2.226   2.490   2.755   3.019
   3.283   3.546   3.810   4.073   4.336   4.599   4.862   5.124   5.386   5.648
   5.909   6.170   6.431   6.692   6.952   7.211   7.471   7.730   7.988   8.246
   8.504   8.761   9.018   9.274   9.530   9.786  10.040  10.295  10.549  10.802
  11.054  11.307  11.558  11.809  12.059  12.309  12.558  12.807  13.055  13.302
  13.549  13.795  14.040  14.284  14.528  14.771  15.014  15.256  15.497  15.737
  15.976  16.215  16.453  16.690  16.927  17.163  17.398  17.632  17.865  18.097
  18.329  18.560  18.790  19.019  19.248  19.475  19.702  19.928  20.153  20.377
  20.600  20.822  21.044  21.264  21.484  21.703  21.921  22.138  22.354  22.569
  22.784  22.997  23.210  23.421  23.632  23.842  24.050  24.258  24.465  24.671
  24.876  25.081  25.284  25.486  25.688  25.888  26.088  26.286  26.484  26.680
  26.876  27.071  27.265  27.458  27.650  27.841  28.031  28.220  28.408  28.596
  28.782  28.967  29.152  29.335  29.518  29.700  29.880  30.060  30.239  30.417
  30.594  30.770  30.945  31.120  31.293  31.465  31.637  31.807  31.977  32.146
  32.313  32.480  32.646  32.811  32.976  33.139  33.301  33.463  33.623  33.783
  33.942  34.100  34.257  34.413  34.568  34.723  34.877  35.029  35.181  35.332
  35.482  35.631  35.780  35.927  36.074  36.220  36.365  36.509  36.653  36.795
  36.937  37.078  37.218  37.357  37.496  37.633  37.770  37.906  38.041  38.176
  38.309  38.442  38.574  38.705  38.836  38.966  39.095  39.223  39.350  39.477
  39.603  39.728  39.852  39.976  40.099  40.221  40.343  40.463  40.583  40.703
  40.821  40.939  41.056  41.172  41.288  41.403  41.517  41.631  41.744  41.856
  41.968  42.078  42.189  42.298  42.407  42.515  42.623  42.729  42.836  42.941
  43.046  43.150  43.254  43.357  43.459  43.561  43.662  43.762  43.862  43.961
  44.060  44.157  44.255  44.352  44.448  44.543  44.638  44.732  44.826  44.919
  45.012  45.104  45.195  45.286  45.376  45.466  45.555  45.644  45.732  45.819
  45.906  45.993  46.078  46.164  46.248  46.333  46.416  46.499  46.582  46.664
  46.746  46.827  46.907  46.987  47.067  47.146  47.224  47.302  47.380  47.457
  47.533  47.609  47.685  47.760  47.834  47.908  47.982  48.055  48.128  48.200
  48.272  48.343  48.414  48.484  48.554  48.624  48.693  48.761
 -49.427 -49.363 -49.297 -49.232 -49.166 -49.099 -49.032 -48.965 -48.897 -48.829
 -48.760 -48.691 -48.622 -48.552 -48.481 -48.410 -48.339 -48.267 -48.195 -48.122
 -48.048 -47.975 -47.900 -47.826 -47.750 -47.675 -47.599 -47.522 -47.445 -47.367
 -47.289 -47.210 -47.131 -47.051 -46.971 -46.890 -46.809 -46.727 -46.645 -46.562
 -46.479 -46.395 -46.310 -46.225 -46.140 -46.054 -45.967 -45.880 -45.792 -45.704
 -45.615 -45.526 -45.436 -45.345 -45.254 -45.163 -45.070 -44.977 -44.884 -44.790
 -44.695 -44.600 -44.504 -44.408 -44.311 -44.213 -44.115 -44.016 -43.916 -43.816
 -43.715 -43.614 -43.512 -43.409 -43.306 -43.202 -43.097 -42.992 -42.886 -42.780
 -42.672 -42.565 -42.456 -42.347 -42.237 -42.126 -42.015 -41.903 -41.790 -41.677
 -41.563 -41.448 -41.333 -41.216 -41.100 -40.982 -40.864 -40.745 -40.625 -40.504
 -40.383 -40.261 -40.138 -40.015 -39.891 -39.766 -39.640 -39.513 -39.386 -39.258
 -39.129 -39.000 -38.869 -38.738 -38.606 -38.474 -38.340 -38.206 -38.071 -37.935
 -37.798 -37.660 -37.522 -37.383 -37.243 -37.102 -36.961 -36.818 -36.675 -36.531
 -36.386 -36.240 -36.093 -35.946 -35.797 -35.648 -35.498 -35.347 -35.195 -35.043
 -34.889 -34.735 -34.579 -34.423 -34.266 -34.108 -33.949 -33.789 -33.629 -33.467
 -33.305 -33.141 -32.977 -32.812 -32.646 -32.479 -32.311 -32.142 -31.972 -31.802
 -31.630 -31.458 -31.284 -31.110 -30.934 -30.758 -30.581 -30.403 -30.224 -30.044
 -29.863 -29.681 -29.498 -29.314 -29.130 -28.944 -28.757 -28.570 -28.381 -28.192
 -28.001 -27.810 -27.618 -27.424 -27.230 -27.035 -26.839 -26.642 -26.444 -26.245
 -26.045 -25.844 -25.642 -25.439 -25.236 -25.031 -24.825 -24.619 -24.411 -24.203
 -23.994 -23.783 -23.572 -23.360 -23.147 -22.933 -22.718 -22.502 -22.286 -22.068
 -21.849 -21.630 -21.409 -21.188 -20.966 -20.743 -20.519 -20.294 -20.069 -19.842
 -19.615 -19.386 -19.157 -18.927 -18.696 -18.465 -18.232 -17.999 -17.765 -17.530
 -17.294 -17.057 -16.820 -16.582 -16.343 -16.103 -15.863 -15.621 -15.379 -15.137
 -14.893 -14.649 -14.404 -14.158 -13.912 -13.665 -13.418 -13.169 -12.920 -12.671
 -12.420 -12.170 -11.918 -11.666 -11.413 -11.160 -10.906 -10.652 -10.397 -10.141
  -9.885  -9.629  -9.371  -9.114  -8.856  -8.597  -8.338  -8.079  -7.819  -7.559
  -7.298  -7.037  -6.776  -6.514  -6.252  -5.989  -5.726  -5.463  -5.200  -4.936
  -4.672  -4.408  -4.144  -3.879  -3.614  -3.349  -3.084  -2.818  -2.553  -2.287
  -2.021  -1.755  -1.489  -1.223  -0.956  -0.690  -0.424  -0.157   0.109   0.375
   0.642   0.908   1.174   1.440   1.707   1.973   2.238   2.504   2.770   3.035
   3.301   3.566   3.831   4.095   4.360   4.624   4.888   5.152   5.415   5.679
   5.942   6.204   6.466   6.728   6.990   7.251   7.511   7.772   8.032   8.291
   8.550   8.809   9.067   9.325   9.582   9.838  10.095  10.350  10.605  10.860
  11.114  11.367  11.620  11.872  12.124  12.375  12.625  12.875  13.124  13.372
  13.620  13.867  14.114  14.359  14.604  14.849  15.092  15.335  15.577  15.819
  16.059  16.299  16.538  16.777  17.014  17.251  17.487  17.722  17.956  18.190
  18.422  18.654  18.885  19.115  19.345  19.573  19.801  20.027  20.253  20.478
  20.702  20.926  21.148  21.369  21.590  21.809  22.028  22.246  22.463  22.679
  22.894  23.108  23.321  23.534  23.745  23.956  24.165  24.374  24.581  24.788
  24.994  25.199  25.402  25.605  25.807  26.008  26.209  26.408  26.606  26.803
  26.999  27.195  27.389  27.583  27.775  27.967  28.157  28.347  28.536  28.723
  28.910  29.096  29.281  29.465  29.648  29.830  30.011  30.191  30.370  30.549
  30.726  30.902  31.078  31.252  31.426  31.599  31.771  31.941  32.111  32.280
  32.448  32.616  32.782  32.947  33.112  33.275  33.438  33.599  33.760  33.920
  34.079  34.237  34.395  34.551  34.706  34.861  35.015  35.168  35.320  35.471
  35.621  35.770  35.919  36.066  36.213  36.359  36.504  36.649  36.792  36.935
  37.077  37.217  37.358  37.497  37.635  37.773  37.910  38.046  38.181  38.316
  38.449  38.582  38.714  38.846  38.976  39.106  39.235  39.363  39.490  39.617
  39.743  39.868  39.992  40.116  40.239  40.361  40.482  40.603  40.723  40.842
  40.960  41.078  41.195  41.312  41.427  41.542  41.656  41.770  41.883  41.995
  42.106  42.217  42.327  42.436  42.545  42.653  42.760  42.867  42.973  43.078
  43.183  43.287  43.391  43.493  43.596  43.697  43.798  43.898  43.998  44.097
  44.195  44.293  44.390  44.487  44.583  44.678  44.773  44.867  44.960  45.053
  45.146  45.238  45.329  45.419  45.510  45.599  45.688  45.776  45.864  45.951
  46.038  46.124  46.210  46.295  46.380  46.464  46.547  46.630  46.712  46.794
  46.876  46.956  47.037  47.116  47.196  47.275  47.353  47.431  47.508  47.585
  47.661  47.737  47.812  47.887  47.961  48.035  48.108  48.181  48.254  48.326
  48.397  48.468  48.539  48.609  48.679  48.748  48.817  48.885
 -49.550 -49.485 -49.420 -49.355 -49.289 -49.223 -49.156 -49.089 -49.022 -48.954
 -48.885 -48.816 -48.747 -48.677 -48.607 -48.536 -48.465 -48.393 -48.321 -48.249
 -48.176 -48.102 -48.028 -47.954 -47.879 -47.803 -47.727 -47.651 -47.574 -47.496
 -47.418 -47.340 -47.261 -47.181 -47.101 -47.021 -46.940 -46.858 -46.776 -46.694
 -46.610 -46.527 -46.442 -46.358 -46.272 -46.187 -46.100 -46.013 -45.926 -45.838
 -45.749 -45.660 -45.570 -45.480 -45.389 -45.297 -45.205 -45.112 -45.019 -44.925
 -44.831 -44.736 -44.640 -44.544 -44.447 -44.349 -44.251 -44.153 -44.053 -43.953
 -43.853 -43.751 -43.649 -43.547 -43.444 -43.340 -43.236 -43.130 -43.025 -42.918
 -42.811 -42.703 -42.595 -42.486 -42.376 -42.265 -42.154 -42.042 -41.930 -41.817
 -41.703 -41.588 -41.473 -41.356 -41.240 -41.122 -41.004 -40.885 -40.765 -40.645
 -40.524 -40.402 -40.279 -40.155 -40.031 -39.906 -39.781 -39.654 -39.527 -39.399
 -39.270 -39.141 -39.010 -38.879 -38.747 -38.615 -38.481 -38.347 -38.212 -38.076
 -37.939 -37.801 -37.663 -37.524 -37.384 -37.243 -37.101 -36.959 -36.815 -36.671
 -36.526 -36.380 -36.233 -36.086 -35.937 -35.788 -35.638 -35.487 -35.335 -35.182
 -35.028 -34.874 -34.718 -34.562 -34.405 -34.246 -34.087 -33.927 -33.767 -33.605
 -33.442 -33.279 -33.114 -32.949 -32.782 -32.615 -32.447 -32.278 -32.108 -31.937
 -31.765 -31.592 -31.418 -31.244 -31.068 -30.891 -30.714 -30.535 -30.356 -30.175
 -29.994 -29.812 -29.629 -29.444 -29.259 -29.073 -28.886 -28.698 -28.509 -28.319
 -28.128 -27.936 -27.744 -27.550 -27.355 -27.159 -26.963 -26.765 -26.567 -26.367
 -26.167 -25.965 -25.763 -25.559 -25.355 -25.150 -24.943 -24.736 -24.528 -24.319
 -24.109 -23.898 -23.686 -23.473 -23.259 -23.045 -22.829 -22.612 -22.395 -22.176
 -21.957 -21.737 -21.516 -21.293 -21.070 -20.847 -20.622 -20.396 -20.169 -19.942
 -19.714 -19.484 -19.254 -19.023 -18.792 -18.559 -18.325 -18.091 -17.856 -17.620
 -17.383 -17.145 -16.907 -16.668 -16.428 -16.187 -15.945 -15.703 -15.460 -15.216
 -14.972 -14.726 -14.480 -14.233 -13.986 -13.738 -13.489 -13.240 -12.989 -12.738
 -12.487 -12.235 -11.982 -11.729 -11.475 -11.220 -10.965 -10.709 -10.453 -10.196
  -9.939  -9.681  -9.423  -9.164  -8.904  -8.644  -8.384  -8.123  -7.862  -7.600
  -7.338  -7.076  -6.813  -6.550  -6.286  -6.022  -5.758  -5.494  -5.229  -4.964
  -4.698  -4.432  -4.167  -3.900  -3.634  -3.367  -3.101  -2.834  -2.567  -2.299
  -2.032  -1.765  -1.497  -1.229  -0.962  -0.694  -0.426  -0.158   0.110   0.377
   0.645   0.913   1.181   1.448   1.716   1.983   2.251   2.518   2.785   3.052
   3.319   3.586   3.852   4.118   4.384   4.650   4.915   5.181   5.445   5.710
   5.974   6.238   6.502   6.765   7.028   7.291   7.553   7.814   8.076   8.337
   8.597   8.857   9.116   9.375   9.634   9.892  10.149  10.406  10.663  10.919
  11.174  11.429  11.683  11.936  12.189  12.441  12.693  12.944  13.194  13.444
  13.693  13.941  14.189  14.435  14.682  14.927  15.172  15.416  15.659  15.901
  16.143  16.384  16.624  16.864  17.102  17.340  17.577  17.813  18.048  18.283
  18.517  18.749  18.981  19.212  19.443  19.672  19.901  20.128  20.355  20.581
  20.806  21.030  21.253  21.475  21.697  21.917  22.137  22.355  22.573  22.790
  23.005  23.220  23.434  23.647  23.859  24.071  24.281  24.490  24.698  24.906
  25.112  25.318  25.522  25.726  25.928  26.130  26.331  26.530  26.729  26.927
  27.124  27.320  27.515  27.708  27.901  28.094  28.285  28.475  28.664  28.852
  29.039  29.226  29.411  29.595  29.779  29.961  30.143  30.323  30.503  30.681
  30.859  31.036  31.212  31.387  31.560  31.733  31.906  32.077  32.247  32.416
  32.585  32.752  32.918  33.084  33.249  33.412  33.575  33.737  33.898  34.058
  34.218  34.376  34.533  34.690  34.845  35.000  35.154  35.307  35.459  35.610
  35.761  35.910  36.059  36.207  36.354  36.500  36.645  36.789  36.933  37.075
  37.217  37.358  37.498  37.638  37.776  37.914  38.051  38.187  38.322  38.457
  38.590  38.723  38.855  38.986  39.117  39.247  39.376  39.504  39.631  39.758
  39.884  40.009  40.133  40.257  40.379  40.501  40.623  40.743  40.863  40.982
  41.101  41.218  41.335  41.451  41.567  41.682  41.796  41.909  42.022  42.134
  42.245  42.356  42.466  42.575  42.684  42.792  42.899  43.005  43.111  43.216
  43.321  43.425  43.528  43.631  43.733  43.834  43.935  44.035  44.135  44.233
  44.332  44.429  44.526  44.623  44.718  44.813  44.908  45.002  45.095  45.188
  45.280  45.372  45.463  45.554  45.643  45.733  45.821  45.910  45.997  46.084
  46.171  46.257  46.342  46.427  46.511  46.595  46.678  46.761  46.843  46.925
  47.006  47.087  47.167  47.246  47.325  47.404  47.482  47.560  47.637  47.713
  47.789  47.865  47.940  48.015  48.089  48.162  48.235  48.308  48.380  48.452
  48.523  48.594  48.664  48.734  48.804  48.873  48.941  49.009
 -49.673 -49.608 -49.544 -49.479 -49.413 -49.347 -49.281 -49.214 -49.147 -49.079
 -49.011 -48.942 -48.873 -48.803 -48.733 -48.663 -48.592 -48.520 -48.449 -48.376
 -48.303 -48.230 -48.156 -48.082 -48.007 -47.932 -47.856 -47.780 -47.703 -47.626
 -47.548 -47.470 -47.391 -47.312 -47.232 -47.152 -47.071 -46.990 -46.908 -46.826
 -46.743 -46.659 -46.575 -46.491 -46.406 -46.320 -46.234 -46.147 -46.060 -45.972
 -45.883 -45.794 -45.705 -45.614 -45.524 -45.432 -45.341 -45.248 -45.155 -45.061
 -44.967 -44.872 -44.777 -44.681 -44.584 -44.487 -44.389 -44.290 -44.191 -44.091
 -43.991 -43.889 -43.788 -43.685 -43.582 -43.479 -43.374 -43.269 -43.164 -43.057
 -42.950 -42.843 -42.735 -42.626 -42.516 -42.405 -42.294 -42.183 -42.070 -41.957
 -41.843 -41.729 -41.613 -41.497 -41.381 -41.263 -41.145 -41.026 -40.906 -40.786
 -40.665 -40.543 -40.420 -40.297 -40.173 -40.048 -39.922 -39.796 -39.669 -39.541
 -39.412 -39.283 -39.152 -39.021 -38.889 -38.756 -38.623 -38.489 -38.354 -38.218
 -38.081 -37.943 -37.805 -37.666 -37.526 -37.385 -37.243 -37.100 -36.957 -36.813
 -36.667 -36.521 -36.375 -36.227 -36.078 -35.929 -35.779 -35.627 -35.475 -35.322
 -35.168 -35.014 -34.858 -34.702 -34.544 -34.386 -34.227 -34.066 -33.905 -33.743
 -33.581 -33.417 -33.252 -33.086 -32.920 -32.752 -32.584 -32.414 -32.244 -32.073
 -31.901 -31.728 -31.554 -31.378 -31.203 -31.026 -30.848 -30.669 -30.489 -30.308
 -30.127 -29.944 -29.760 -29.576 -29.390 -29.204 -29.016 -28.828 -28.638 -28.448
 -28.256 -28.064 -27.871 -27.676 -27.481 -27.285 -27.088 -26.890 -26.690 -26.490
 -26.289 -26.087 -25.884 -25.680 -25.475 -25.269 -25.062 -24.855 -24.646 -24.436
 -24.225 -24.014 -23.801 -23.587 -23.373 -23.157 -22.941 -22.724 -22.505 -22.286
 -22.066 -21.845 -21.623 -21.400 -21.176 -20.951 -20.725 -20.499 -20.271 -20.043
 -19.814 -19.584 -19.353 -19.121 -18.888 -18.654 -18.420 -18.184 -17.948 -17.711
 -17.473 -17.235 -16.995 -16.755 -16.514 -16.272 -16.029 -15.786 -15.542 -15.297
 -15.051 -14.804 -14.557 -14.309 -14.061 -13.811 -13.561 -13.311 -13.059 -12.807
 -12.554 -12.301 -12.047 -11.792 -11.537 -11.281 -11.025 -10.768 -10.510 -10.252
